Cause of death,Area type,Area code,Area name,March,April,May,June,Overall
COVID-19,London Borough,E09000026,Redbridge,27.4,95.3,18.4,2.7,143.7
COVID-19,London Borough,E09000027,Richmond upon Thames,12.5,64,9.5,2.5,88.5
COVID-19,London Borough,E09000028,Southwark,46.2,97.7,20.3,2.8,166.9
COVID-19,London Borough,E09000029,Sutton,13.8,69.4,15.3,3.4,101.9
COVID-19,London Borough,E09000030,Tower Hamlets,38.8,116.6,8.8,4.7,168.8
COVID-19,London Borough,E09000031,Waltham Forest,26.1,94.6,22.7,4.7,148
COVID-19,London Borough,E09000032,Wandsworth,39.4,70.4,11.1,2.1,122.9
COVID-19,London Borough,E09000033,Westminster,28.2,69.5,6.1,:,104.9
COVID-19,Unitary Authority,W06000001,Isle of Anglesey,:,6.3,22.2,6.6,35.1
COVID-19,Unitary Authority,W06000002,Gwynedd,3.6,24.1,14,4.7,46.5
COVID-19,Unitary Authority,W06000003,Conwy,:,21.1,18.8,12.1,52.8
COVID-19,Unitary Authority,W06000004,Denbighshire,2.4,34.9,40,14.5,91.8
COVID-19,Unitary Authority,W06000005,Flintshire,2.4,38.4,29,11,80.8
COVID-19,Unitary Authority,W06000006,Wrexham,:,20,23.5,15,60
COVID-19,Unitary Authority,W06000008,Ceredigion,:,4.1,:,:,7.2
COVID-19,Unitary Authority,W06000009,Pembrokeshire,:,15,8.8,:,23.8
COVID-19,Unitary Authority,W06000010,Carmarthenshire,1.4,18.5,15.3,1.7,37
COVID-19,Unitary Authority,W06000011,Swansea,5.2,55.3,16.4,3.5,80.4
COVID-19,Unitary Authority,W06000012,Neath Port Talbot,2.2,43,22.3,2.6,70.1
COVID-19,Unitary Authority,W06000013,Bridgend,3.8,43.4,14.6,2.2,64
COVID-19,Unitary Authority,W06000014,Vale of Glamorgan,8,40.3,14.8,7.4,70.5
COVID-19,Unitary Authority,W06000015,Cardiff,6.9,87.3,31.4,7,132.5
COVID-19,Unitary Authority,W06000016,Rhondda Cynon Taf,5.8,83.9,29.6,11.5,130.9
COVID-19,Unitary Authority,W06000018,Caerphilly,14.9,53.7,7.1,2.5,78.2
COVID-19,Unitary Authority,W06000019,Blaenau Gwent,12.4,67.9,10.6,:,92.4
COVID-19,Unitary Authority,W06000020,Torfaen,14,46.1,5.8,:,68.1
COVID-19,Unitary Authority,W06000021,Monmouthshire,9.2,29.3,18.5,2.4,59.4
COVID-19,Unitary Authority,W06000022,Newport,17.6,71,30.6,:,119.9
COVID-19,Unitary Authority,W06000023,Powys,2.2,33.2,12.7,2.1,50.2
COVID-19,Unitary Authority,W06000024,Merthyr Tydfil,:,84.8,26.3,:,115
